mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__bootstrap,param_model__class_weight,param_model__criterion,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__min_samples_split,param_model__n_estimators,param_sampler,params,split0_test_bal_acc,split1_test_bal_acc,split2_test_bal_acc,split3_test_bal_acc,split4_test_bal_acc,mean_test_bal_acc,std_test_bal_acc,rank_test_bal_acc,split0_train_bal_acc,split1_train_bal_acc,split2_train_bal_acc,split3_train_bal_acc,split4_train_bal_acc,mean_train_bal_acc,std_train_bal_acc,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro
1.597825002670288,0.30467274587160176,1.8447578430175782,3.229939478506147,False,balanced,gini,,sqrt,1,5,200,passthrough,"{'model__bootstrap': False, 'model__class_weight': 'balanced', 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'sampler': 'passthrough'}",0.7696428571428573,0.7549182808716708,0.7746216707021795,0.7472608958837773,0.7618038740920097,0.7616495157384989,0.00984414589353248,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7665473288031108,0.7501522468707492,0.76914136396888,0.7433717203900502,0.7586711685722467,0.7575767657210074,0.009719212367860726,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.0632723331451417,0.2896217560659576,0.43160138130187986,0.015253503614636902,False,balanced,gini,,sqrt,1,5,400,passthrough,"{'model__bootstrap': False, 'model__class_weight': 'balanced', 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400, 'sampler': 'passthrough'}",0.775,0.7623789346246975,0.7710502421307507,0.7481537530266344,0.7564467312348667,0.76260593220339,0.009713619862077421,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7714954830835851,0.7576980159985719,0.7655170030731665,0.7438615893698629,0.7534896414746753,0.7584123465999724,0.009571963578903154,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.7010780334472657,0.17276452066546755,0.25763840675354005,0.03081839236615547,False,balanced,gini,,sqrt,2,2,200,passthrough,"{'model__bootstrap': False, 'model__class_weight': 'balanced', 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'sampler': 'passthrough'}",0.7616071428571428,0.7477754237288136,0.7576573849878935,0.7347608958837772,0.7591253026634383,0.7521852300242131,0.00989884176473271,22,0.9991071428571427,0.9995535714285714,0.9993303571428571,0.9995535714285714,0.9993303571428571,0.9993749999999999,0.00016703827619527948,0.7571541400383947,0.7420637432410749,0.7508033947399274,0.7295697615571051,0.7555072326038655,0.7470196544360735,0.01017961973283117,23,0.9990282704892601,0.9995535703386552,0.9993303555079829,0.9995146279725134,0.9993303555079829,0.9993514359632789,0.0001859110714161665
3.8755773544311523,0.3260019381851531,0.3720094203948975,0.2318300357916375,False,balanced,gini,,sqrt,2,2,400,passthrough,"{'model__bootstrap': False, 'model__class_weight': 'balanced', 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400, 'sampler': 'passthrough'}",0.7642857142857142,0.7450968523002421,0.7651180387409201,0.7401180387409203,0.7582324455205812,0.7545702179176756,0.010175160380954552,16,0.9993303571428571,0.9997767857142856,0.9993303571428571,0.9993303571428571,0.9993303571428571,0.9994196428571428,0.00017857142857140572,0.7605178152478601,0.7391508170853532,0.758143327894819,0.735565062541261,0.7545504299374837,0.7495854905413554,0.010226023061808965,17,0.9992904263446418,0.9997767851693276,0.9993303555079829,0.999291413141841,0.9993303555079829,0.9994038671343553,0.00018729148001691152
2.432327127456665,0.5287469685335313,0.3411271095275879,0.06927576965440158,False,balanced,gini,,sqrt,2,5,200,passthrough,"{'model__bootstrap': False, 'model__class_weight': 'balanced', 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'sampler': 'passthrough'}",0.7696428571428572,0.7510290556900727,0.7660108958837772,0.7338680387409201,0.7496216707021792,0.7540345036319612,0.012823780945490464,18,0.9979910714285712,0.9982142857142857,0.9977678571428569,0.9977678571428571,0.997767857142857,0.9979017857142856,0.00017857142857148346,0.7654658304379743,0.7456261138318645,0.7593710133016467,0.7279730236293761,0.7452058711628899,0.7487283704727503,0.013009418378341032,19,0.9979118284067743,0.998215658010033,0.9976909350060726,0.9976884710239504,0.997652556412942,0.9978318897719545,0.000212727940267973
3.7385446071624755,0.17589350463377765,0.3765265464782715,0.22453572815656778,False,balanced,gini,,sqrt,2,5,400,passthrough,"{'model__bootstrap': False, 'model__class_weight': 'balanced', 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400, 'sampler': 'passthrough'}",0.7705357142857142,0.7510290556900726,0.7686894673123488,0.7347608958837772,0.7505145278450364,0.75510593220339,0.013222806208195284,15,0.9979910714285712,0.9984374999999999,0.9979910714285712,0.997544642857143,0.9979910714285714,0.9979910714285714,0.0002823462196578198,0.7670333014893599,0.7461928563888668,0.7625067116438515,0.7296774962162236,0.7461687155431058,0.7503158162562814,0.013328388794886358,15,0.9979118284067743,0.9984392232538774,0.9978754224704415,0.9974649068751471,0.9978761254920414,0.9979135012996563,0.00030999041199707025
3.855122995376587,3.2575056224192234,0.2864352226257324,0.04080375109702147,False,,gini,,sqrt,1,2,200,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'sampler': RandomOverSampler(random_state=42)}",0.7758928571428572,0.7501361985472155,0.7737288135593222,0.7427360774818402,0.7626967312348668,0.7610381355932204,0.012948239737712804,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7723758687168228,0.7462725436530967,0.7681158592878069,0.7385391248593188,0.7599039293130572,0.7570414651660204,0.012839673716984381,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.146294116973877,3.9807073093164163,0.5321845531463623,0.08464274932560167,False,,gini,,sqrt,1,2,400,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 400, 'sampler': RandomOverSampler(random_state=42)}",0.775892857142857,0.7558111380145279,0.7773002421307507,0.7496216707021792,0.7609110169491525,0.7639073849878935,0.010969313874229029,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7723981638535659,0.7516603896879188,0.7716565108463131,0.745354423128311,0.7580026515540202,0.7598144278140258,0.010746608299790466,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.3460394382476806,3.2876177727634612,-1.4695582389831543,3.4371230882670787,False,,gini,,sqrt,1,5,200,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'sampler': RandomOverSampler(random_state=42)}",0.7702380952380954,0.7540254237288135,0.7749394673123486,0.7404358353510897,0.7648002421307505,0.7608878127522196,0.012373840509799328,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7667748556060114,0.7493729475502648,0.7693345912871685,0.734930927841564,0.7612718216755944,0.7563370287921207,0.012719721896809111,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4203579902648926,3.3994469067231226,0.43733892440795896,0.029754813005627476,False,,gini,,sqrt,1,5,400,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400, 'sampler': RandomOverSampler(random_state=42)}",0.7747023809523811,0.7567039951573851,0.7764073849878935,0.7484715496368041,0.7630145278450363,0.7638599677158999,0.01061811403026595,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7710398685767356,0.7522790916298951,0.7709721880361051,0.7427887832445489,0.7594071521831959,0.759297416734096,0.010917777878855813,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.7357792377471923,0.316020526848808,1.909528923034668,3.310230255493667,False,,gini,,sqrt,2,2,200,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'sampler': RandomOverSampler(random_state=42)}",0.7648809523809524,0.7453541162227604,0.7672215496368039,0.7338680387409201,0.7519824455205811,0.7526614205004035,0.012396477085328534,21,0.9995535714285714,0.9997767857142856,0.9995535714285714,0.9995535714285715,0.9995535714285714,0.9995982142857143,8.928571428569175e-05,0.7616168850290244,0.7406432359851448,0.7611963661005079,0.7286353346839572,0.7489742844689598,0.7482132212535187,0.01256501324660356,21,0.9995535703386551,0.9997767851693276,0.9995535703386551,0.9995535703386551,0.9995535703386551,0.9995982133047896,8.928593226897874e-05
2.880419683456421,0.5059328340044722,2.0861494064331056,3.368916451323144,False,,gini,,sqrt,2,2,400,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400, 'sampler': RandomOverSampler(random_state=42)}",0.7639880952380953,0.7492433414043586,0.7743644067796611,0.7427966101694915,0.7540859564164648,0.7568956820016142,0.011141771599667338,13,0.9995535714285714,0.9995535714285714,0.9995535714285714,0.9995535714285715,0.9995535714285714,0.9995535714285715,9.930136612989092e-17,0.7602038880795765,0.7444840604297811,0.7678672321711036,0.7380159464895957,0.7506775728876234,0.7522497400115361,0.010700961636224067,13,0.9995535703386551,0.9995535703386552,0.9995535703386551,0.9995535703386551,0.9995535703386551,0.9995535703386551,4.965068306494546e-17
-0.001340484619140625,3.266511170868859,0.2641868591308594,0.021247989964602667,False,,gini,,sqrt,2,5,200,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'sampler': RandomOverSampler(random_state=42)}",0.7595238095238095,0.7415254237288135,0.7642251815980632,0.7347608958837772,0.7516646489104117,0.750339991928975,0.010948064303985514,24,0.9982142857142857,0.9979910714285714,0.9982142857142856,0.9977678571428571,0.9986607142857142,0.9981696428571428,0.00029612721342459156,0.7560883864784494,0.7355786690055564,0.7570217097885367,0.7295350880048488,0.7475309478961176,0.7451509602347018,0.010969872870279321,24,0.9982142660954753,0.997991724312463,0.9982142655505173,0.9977285326938491,0.9986617546208804,0.9981621086546368,0.0003072802531361754
3.2490767002105714,5.487336978879552,0.4385728359222412,0.035801444497566705,False,,gini,,sqrt,2,5,400,RandomOverSampler(random_state=42),"{'model__bootstrap': False, 'model__class_weight': None, 'model__criterion': 'gini', 'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400, 'sampler': RandomOverSampler(random_state=42)}",0.7648809523809524,0.7486682808716708,0.7695823244552058,0.7427966101694915,0.7567645278450364,0.7565385391444714,0.009905239441502723,14,0.9984374999999999,0.9984375,0.9982142857142856,0.9979910714285715,0.9979910714285712,0.9982142857142856,0.00019964892656248052,0.7614927004991957,0.7432338509066059,0.7626304917294924,0.7386454542296248,0.7526315573067823,0.7517268109343401,0.009574274731202013,14,0.9984378313393198,0.9984392194391389,0.998214252430042,0.9979514189563428,0.9979934943630265,0.998207243305574,0.0002088863824073116
